; List your custom sprites in this file to be inserted by PIXI.
; - sprites get listed by their ID number and the config file name (either .cfg or .json).
; - custom normal sprites can start at ID 00 and go up to BF.
; - other sprite types have special considerations, see PIXI's readme for more details.

; Add your sprites here
10 ReverseGravKoopaShellGreen.json
11 MultiBounceShellGreen.json
12 KoopaShellTeleports.json
13 statue_fireball.cfg
14 !!OliverClone\OliverClone.json
15 PlayerCursor.cfg
16 GreyPlatformOnOffToggledFix.cfg
17 urchin_3A+3B.json
1B KoopaShellGreen.json
5B SpinyShell.json


; For use with the Donut block. If you remove or change this be sure to update the donut_lift.asm block
A0 donut_sprite.cfg
